source,title,description,url,published_at,content
Google News,"Elon Musk reveals SEC 'settlement demand,' mocks agency's outgoing chair: 'Oh, Gary' - New York Post ",,https://news.google.com/rss/articles/CBMinwFBVV95cUxOMnZ4SDFuQW9ER2x0TF9tWEh0NXFJek43dXhMbkhDOFNVdU1lMXFRN3dwTFhnWnJBeVZSSjVpZ08xWmpoeFN1N0VvYUx2bWNWeG5QWnBPbllNemFpLXRsRnNhbG43OU94UkRXWllrYU4wNkNoSmhfWFBHSGYyYWkzdDhUUUJUUmdNVHhnLTVaaWFDazdEQVVKMnN0cUFXZlk?oc=5,2024-12-13T17:40:00Z,
Yahoo Entertainment,The best White Elephant gifts everyone will want to steal at the Christmas party — all under $50 - Yahoo Life,"From an adorable duck lamp to a desktop vacuum cleaner, these crowdpleasers strike a balance between silly gags and functional finds.",https://www.yahoo.com/lifestyle/the-best-white-elephant-gifts-everyone-will-want-to-steal-at-the-christmas-party--all-under-50-221451340.html,2024-12-13T17:05:11Z,"Believe it or not, there's a trick to getting the white elephant gift selection right. Sure, a gag gift is always a good option. And yeah, you can probably just find some random thing gathering dust … [+11173 chars]"
Google News,Game-like ‘task scams’ stole more than $220 million in six months - The Verge,,https://news.google.com/rss/articles/CBMigwFBVV95cUxPTGU2ZlJGYTg4dFFIX1BuV2xFNHVWUkdwWkE3YlJRRzF3cjhxX2ljVTd0N0Z2S2paT1NHNjVCSVYwOVdxbFU1QUZIZXV6VW5jTzNucjBreTZoUkdDbjVwNmdTeU1iV3AzdlRaYzJYOHp1LXlOT2MzdHJGal9wOWhLekttWQ?oc=5,2024-12-13T16:44:01Z,
Barron's,Boeing Is Spending $1 Billion Speeding Up 787 Dreamliner Output - Barron's,,https://www.barrons.com/articles/boeing-stock-price-787-dreamliner-4407aeab,2024-12-13T16:19:00Z,
Google News,"Fed to cut rates next week, bringing an end to first phase of easing - MarketWatch",,https://news.google.com/rss/articles/CBMirwFBVV95cUxNMmdUUFJOSXRnZE1rYXBEUGhWUFZmTmZBVVFLcG5GdUZxU05fMlBVS3ZpeElxSUxCaTNDUEZBQm84QmpONVRrMktzdy1lTUlUZGZjYW1JcmdVSU1JS3Y2Y0RIWVlTYnVrOXpVQzVCUEo4ZWNTVzVBV1ZkWnJtRUc4NkRxU3FRd2VWTmRBNGlQR0NhM0EwTzNSbi1DNU9yRG5QTm5SX1NfcjZoYnpkamQ00gG0AUFVX3lxTE5ESDNGSHNqdUV1VHNUWUNaTlRGSnJPcy1Wb0VZdWU0LVVvQmt4RGFXVE9XMGVPbWhpSURFdXhaMWpZajd2bEpuMmZ6RE9RNkFHcG5jQnZUR2wzeTlnZzM3cl9HMHBrSWJNWXNVNjNiSG1fUGNZM25iUEtMcUwtYXpaV0w3cXNPUGtEeldUZHUzeXZwUFNTQ3ZGMU4teDlwMGRPRUVwc0RqOWNDRjVCdWZtOFgtbQ?oc=5,2024-12-13T16:16:00Z,
Google News,Brian Thompson's boss speaks out after killing: U.S. health system needs fixing - Axios,,https://news.google.com/rss/articles/CBMilwFBVV95cUxQRVhsNU11dDBYM0lDQ0h6SWlSTzRkRjYyQlFVS241cUtUN1ZyM1FHMjZpOVk3bWdrNVVNRmFlMlVscHFLZkJJQzdkWTFNWDdIZkU1Q1J2THo5Q2g3TUdncFNUMkpOOFBRWU9vNnJfcTQyMFRpUlI1eHphS3FUWVl0azJaaGNuZGg0UEVNR2ZiUmk3c3plTTFz?oc=5,2024-12-13T15:56:20Z,
Notateslaapp.com,"Is Tesla Close to Licensing FSD? GM Quits Cruise, BMW Praises Tesla - Not a Tesla App","GM kills Cruise and their autonomous vehicle ambitions, says Tesla's approach is the correct way towards full autonomy.",https://www.notateslaapp.com/news/2436/is-tesla-close-to-licensing-fsd-gm-quits-cruise-bmw-praises-tesla,2024-12-13T15:54:00Z,"December 13, 2024 
In a relatively surprising move, GM announced that it is realigning its autonomy strategy and prioritizing advanced driver assistance systems (ADAS) over fully autonomous vehicles… [+13925 chars]"
Investor's Business Daily,"Stock Market Today: Nasdaq Hits Fresh Record As Broadcom Surges, Tops $1 Trillion Market Cap (Live Coverage) - Investor's Business Daily",Stocks pared early gains in the stock market today and breadth turned negative by more than 2-to-1 on both exchanges.,https://www.investors.com/market-trend/stock-market-today/nasdaq-dow-jones-sp500-broadcom-stock-nvidia-stock/,2024-12-13T15:23:00Z,"Early gains faded in the stock market today, but Broadcom (AVGO) held a strong gain as investors cheered its fiscal fourth-quarter earnings report.
The Nasdaq composite outperformed with an early ga… [+4725 chars]"
Google News,"Broadcom stock jumps 21%, pushing company past $1 trillion market cap for the first time - CNBC",,https://news.google.com/rss/articles/CBMiyAFBVV95cUxOMGdrZlFUOEFCMTZZWGM4aFlURjBjMGRWTVJpX3pPeE9ReUQ4TVJpU2JaMEpzU3VCU28yeUZBbzVpcUh0Mi0zUHM2b0xwcTBmS1lGMS1uWEZwTVNKemZiOUFtZkNZeGoxaEZONkJhYm94eVpHU1hvRDhBMHk5OGtCQXBBU3dzb2dKM1V4emRyTVE0LWRMckpnZV9aSmlZa3FQSnFoX1FkOVdoY2tGZE04V3g0SFFEd0xfa0dGTk1Qd0VNUFBHWG5aUtIBzgFBVV95cUxNcllNU0VNeV9aMzY5SnNVY2VyZUo2VC1mcnlDb0RhS0NVVkpicjY1NXJiV2w5b01scThuQVA0NUJqZU5BWmI4dTJLaE1VQXR2M0k2UVFXNk9iTGdWZEcyZFV0UTR4QXNaWkFJdTVNa3lLMDA1bzRaR3d5NElRUVFYLU1BV051X1FzdkR2Wk4yajBaNXZIU21EcFRTZXZwVU1mOFB6d0gtRXdUVGxGX1ZLZ0RXdVZyQkliMjU1Y2NZYXdELWNQWGl6SVBtRkJoQQ?oc=5,2024-12-13T15:00:30Z,
New York Post,Trump aides mull abolishing FDIC as part of dramatic banking deregulation spree: report - New York Post ,"The Trump transition team has been busy examining ways to consolidate, shrink or even outright eliminate banking regulators in Washington, DC.",https://nypost.com/2024/12/13/business/trump-aides-mull-abolishing-fdic-as-part-of-deregulation-spree/,2024-12-13T14:55:00Z,Advisers to President-elect Donald Trump have been openly raising the possibility of the incoming administration dissolving the Federal Deposit Insurance Corp. amid indications that a dramatic deregu… [+3188 chars]
Google News,Stanley recalls lids of 2.6 million mugs after dozens of burn injuries - The Washington Post,,https://news.google.com/rss/articles/CBMiowFBVV95cUxNcHhFVWVoRVB2VFE1dTlQXzVxNnlndEZ1RGM4b0pscG8zNjVKTTViVmp1WDB6OGpOTE0zYUR5al8wS2hDMlVMSjg4Y2MtZ2syX2UxUHZjOVZEWDJRN2N4ZE1LMk1hellWZUg4Qnk0U0FyeGhsV2VoQkVKWHozajUzRGxiSGlRcTlZc3lPaml2RWhRQWdyZDljdjUwdklmNkxidk1v?oc=5,2024-12-13T13:42:48Z,
Google News,President-Elect Trump Could Be a Game Changer for Ripple. Should You Buy XRP Before Jan. 20? - The Motley Fool,,https://news.google.com/rss/articles/CBMilwFBVV95cUxQYTFhUmUwZUl6SllFU1hxcFJWczNQb09hOHBvMUIxSVhqc3gyN3E3QU8wY2h2TFlBUHNYLTREUGtQQmx6aTNncFRFRGItT0V2ZlNIc3MxekdsOEJUU2thWld3eWptbUdGVURjNmVzZ1ZRQXpBaEdWV29aZ1FXU2VoRVUtZThDODFIZTRYOHZmbU1JWFhEakYw?oc=5,2024-12-13T13:15:00Z,
Google News,Google debuts NotebookLM for enterprises - TechCrunch,,https://news.google.com/rss/articles/CBMif0FVX3lxTE91cElEazdMLTFvVGYybGdzMUt6VVlybTZoWlRxVEc0VXNMcGlyaXNFWGlwNC15YVB5aDhMSXVSdUt5VVRsNVFBc0dqTkNyWlFjbmFOSTJZZEpFV2lOVWNqUm9ybDNSUWQwWUVMNXlQdVVUaHJmel9JMU52SEpkdWs?oc=5,2024-12-13T15:30:00Z,
IGN,You Can Save $10 Right Now on The Game Awards’ GOTY Winner Astro Bot - IGN,"The Game Awards 2024's Game of the Year winner, Astro Bot, has gotten a $10 discount at various retailers.",https://www.ign.com/articles/astro-bot-deal-the-game-awards-game-of-the-year-winner,2024-12-13T15:25:12Z,"It's official: The Game Awards named Astro Bot as 2024's Game of the Year. This delightful game absolutely deserves the recognition, and if you've been hoping to pick it up there's no better time tha… [+1571 chars]"
Google News,Intel Arc B580 Battlemage Linux Workstation Graphics Performance Review - Phoronix,,https://news.google.com/rss/articles/CBMiakFVX3lxTE9VOE4yWnNNbHdNYVc4MUJiYmZlOHBPV3prYzd1VG81ZWlQLXUxQ2FfV1BNN3dXdUlHemVYR3h5aGJqdUdHZGFSMWlaTXdnbFh2Wm5iYVpSZm9QV2c4Q0RwcG44LVNCVHN1NXc?oc=5,2024-12-13T15:20:00Z,
Gizmodo.com,Microsoft Recall Can Still Potentially Screenshot Your Sensitive Information - Gizmodo,"Even after Microsoft delayed Recall for half a year, the auto-screenshotting AI feature still needs to iron out some rough edges.",https://gizmodo.com/microsoft-recall-sensitive-information-2000538351,2024-12-13T14:46:09Z,"Earlier this year, Microsoft Recall, the auto-screenshotting photographic memory feature for Windows 11 Copilot+ PCs, was delayed due to large-scale security flaws. Now that it’s back, to some extent… [+3031 chars]"
Ars Technica,Twirling body horror in gymnastics video exposes AI’s flaws - Ars Technica,"Nonsensical movements created by OpenAI’s Sora are typical for current AI-generated video, and here’s why.",https://arstechnica.com/information-technology/2024/12/twirling-body-horror-in-gymnastics-video-exposes-ais-flaws/,2024-12-13T14:12:48Z,
Forbes,iOS 18.2—Update Now Warning Issued To All iPhone Users - Forbes,"Apple has issued iOS 18.2, along with the first major Apple Intelligence features and 21 updates you should apply to your iPhone now. Here's what you need to know.",https://www.forbes.com/sites/kateoflahertyuk/2024/12/13/ios-182-update-now-warning-issued-to-all-iphone-users/,2024-12-13T13:09:31Z,"Apple has released iOS 18.2, along with Apple Intelligence features and 21 security reasons to ... [+] update now.
Apple iPhone
Update Dec. 13, 2024: This story, originally published Dec. 11, now i… [+6061 chars]"
IGN,Elden Ring Nightreign Features Bosses From Dark Souls - IGN,"FromSoftware surprised everyone at The Game Awards last night with the reveal of co-op spin-off Elden Ring Nightreign, but if that's not shocking enough, it also features bosses from Dark Souls.",https://www.ign.com/articles/elden-ring-nightreign-features-bosses-from-dark-souls,2024-12-13T12:04:31Z,"FromSoftware surprised everyone at The Game Awards 2024 last night with the reveal of co-op spin-off Elden Ring Nightreign, but if that's not shocking enough, it also features bosses from Dark Souls.… [+1632 chars]"
Google News,"Best Buy Launches New Holiday Sale With Doorbuster Deals on AirPods, Sonos, TVs and More - CNET",,https://news.google.com/rss/articles/CBMitAFBVV95cUxOSG5rRVpZT29vYlg5eVhWOHFGdG1LeHRCQXMtbXBzZmdNSk9jbnA5QlhNTVBBRnhpQ2pxODUyeFp6ejczUzNEYl9PcjZTTEg3NWJHYThpZ2VrZGtHa2N3c21vM19qM2VRRjBVSXhpUXhfMUlSOFBPcUdJZVBmTXdSSzIxSmdveGhraGZmdXRiUDJaWU4ybzhWalFiZ0VPTHlGMHlCSWRuSGRpZkt4aHZrMXZGaHY?oc=5,2024-12-13T11:52:00Z,
MacRumors,iPhone 17 Air Model Enters Product Introduction Phase at Foxconn - MacRumors,"Apple's rumored new iPhone 17 Air model has entered the new product introduction phase (NPI) at Foxconn, according to supply chain sources (via...",https://www.macrumors.com/2024/12/13/iphone-17-air-enters-product-introduction-phase/,2024-12-13T10:57:49Z,"Apple's rumored new iPhone 17 Air model has entered the new product introduction phase (NPI) at Foxconn, according to supply chain sources (via DigiTimes). 
The NPI phase transitions a product from … [+1713 chars]"
Google News,Apple to stop selling iPhone SE and iPhone 14 in Europe as USB-C deadline hits - 9to5Mac,,https://news.google.com/rss/articles/CBMifEFVX3lxTE42aW5FNmxUci02QzRQNHpkaG80eGRjb09CdjZRSmM3aUhWOGYwWXFyczVoZnBNZU5ZT3dJdWo4SkdyemxaUHlNT1UxRnNta1FZX1BkUkZfSTJud1g2emJ0S3VXVk1LYmtlb2hCc0h2c2NQWjNmWm5ZVUo2Mnc?oc=5,2024-12-13T10:13:00Z,
Wccftech,"Apple’s A20 Pro Rumored To Be Found In The iPhone 18 Pro, iPhone 18 Pro Max, Will Reportedly Be 70 Percent More Expensive, But Price Estimates Do Not Make Sense - Wccftech","A new report reveals that Apple’s A20 Pro will be up to 70 percent more expensive due to using TSMC’s 2nm process, but the pricing is confusing",https://wccftech.com/apple-a2-pro-reportedly-70-percent-more-expensive-but-prices-do-not-make-sense/,2024-12-13T08:52:00Z,"TSMC recently achieved a major milestone as its 2nm trial production hit yields of 60 percent, which only means that mass production of wafers on this lithography will likely happen earlier than expe… [+2084 chars]"
Google News,A massive Helldivers 2 update just dropped during The Game Awards show - Windows Central,,https://news.google.com/rss/articles/CBMirAFBVV95cUxPSlNJaGtfSEljUEY1Vm9wbkVqUW53aFdpYjVneU1Wd1luN0hxNnBBemNfYy1wcjN0ak9RV2hJRWlGRHBVR3ZWQjBQZHZpZk9hdUlhdkc2dkNjSXZZejh2N3hkZ2Y4MnVfTkZ5OXdwV050OGQ3d2ZSbGF1YW1Ra0JjX2NMcU54WUoxa0F5S3E5LXFrcU9TZTdGQ3J4SXRZR0VxRkpXQnRvTXVzQUIw?oc=5,2024-12-13T02:52:34Z,
